 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 jl00106F2d DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_d     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2dCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcRatCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
.6100E+00     7.610  0.575E+01   0.81422E-01   0.80940E-01    0.17836E-02   0.07          slac_p    
.6100E+00    20.620  0.141E+02   0.60719E-01   0.57570E-01    0.37548E-02   0.70          slac_p    
.6130E+00    14.100  0.978E+01   0.65937E-01   0.66300E-01    0.27652E-02  -0.02          slac_p    
.6140E+00    14.120  0.976E+01   0.65465E-01   0.64460E-01    0.42432E-02   0.06          slac_p    
.6150E+00     5.620  0.440E+01   0.88273E-01   0.89390E-01    0.30771E-02  -0.13          slac_p    
.6160E+00     6.760  0.510E+01   0.81995E-01   0.82380E-01    0.18111E-02  -0.05          slac_p    
.6160E+00    10.160  0.722E+01   0.71394E-01   0.71920E-01    0.19860E-02  -0.07          slac_p    
.6160E+00    15.110  0.103E+02   0.63324E-01   0.65420E-01    0.19375E-02  -1.17          slac_p    
.6180E+00    15.850  0.107E+02   0.61603E-01   0.62050E-01    0.22456E-02  -0.04          slac_p    
.6190E+00    21.390  0.140E+02   0.56376E-01   0.59250E-01    0.46376E-02  -0.38          slac_p    
.6210E+00     7.840  0.567E+01   0.75504E-01   0.78420E-01    0.18843E-02  -2.39          slac_p    
.6210E+00    11.690  0.802E+01   0.66098E-01   0.64760E-01    0.22984E-02   0.34          slac_p    
.6210E+00    16.910  0.112E+02   0.59230E-01   0.54680E-01    0.40636E-02   1.25          slac_p    
.6250E+00     6.160  0.458E+01   0.80641E-01   0.83580E-01    0.22244E-02  -1.75          slac_p    
.6260E+00    14.350  0.946E+01   0.59977E-01   0.64190E-01    0.46865E-02  -0.81          slac_p    
.6280E+00     8.210  0.574E+01   0.71159E-01   0.70920E-01    0.19834E-02   0.01          slac_p    
.6320E+00     6.180  0.448E+01   0.77386E-01   0.79200E-01    0.23844E-02  -0.58          slac_p    
.6320E+00    11.080  0.733E+01   0.62473E-01   0.61100E-01    0.33830E-02   0.16          slac_p    
.6330E+00    17.690  0.111E+02   0.53583E-01   0.54030E-01    0.44511E-02  -0.01          slac_p    
.6360E+00     6.190  0.442E+01   0.75569E-01   0.74370E-01    0.22674E-02   0.28          slac_p    
.6380E+00     4.150  0.324E+01   0.89091E-01   0.91000E-01    0.26475E-02  -0.52          slac_p    
.6400E+00    12.940  0.816E+01   0.56106E-01   0.58490E-01    0.24857E-02  -0.92          slac_p    
.6410E+00    12.930  0.812E+01   0.55719E-01   0.55070E-01    0.17961E-02   0.13          slac_p    
.6420E+00    11.750  0.743E+01   0.57136E-01   0.59000E-01    0.22946E-02  -0.66          slac_p    
.6420E+00    11.780  0.745E+01   0.57086E-01   0.56770E-01    0.39722E-02   0.01          slac_p    
.6440E+00     4.350  0.329E+01   0.84572E-01   0.82840E-01    0.18184E-02   0.91          slac_p    
.6450E+00     6.820  0.464E+01   0.68829E-01   0.62210E-01    0.49021E-02   1.82          slac_p    
.6450E+00     7.660  0.510E+01   0.65624E-01   0.66260E-01    0.23398E-02  -0.07          slac_p    
.6450E+00    14.520  0.887E+01   0.52088E-01   0.52100E-01    0.37503E-02  -0.00          slac_p    
.6470E+00    10.980  0.687E+01   0.56496E-01   0.58330E-01    0.13180E-02  -1.94          slac_p    
.6490E+00     4.300  0.321E+01   0.82904E-01   0.84940E-01    0.16205E-02  -1.58          slac_p    
.6490E+00     9.600  0.607E+01   0.58528E-01   0.57630E-01    0.17964E-02   0.25          slac_p    
.6500E+00    13.550  0.818E+01   0.51360E-01   0.50760E-01    0.15149E-02   0.16          slac_p    
.6510E+00     9.650  0.606E+01   0.57616E-01   0.58780E-01    0.23440E-02  -0.25          slac_p    
.6530E+00     5.780  0.395E+01   0.70496E-01   0.68940E-01    0.26209E-02   0.35          slac_p    
.6540E+00     6.710  0.443E+01   0.65557E-01   0.66270E-01    0.26742E-02  -0.07          slac_p    
.6580E+00    22.120  0.124E+02   0.41218E-01   0.41100E-01    0.26349E-02   0.00          slac_p    
.6600E+00     6.960  0.447E+01   0.62108E-01   0.63680E-01    0.14425E-02  -1.19          slac_p    
.6620E+00     6.650  0.428E+01   0.62594E-01   0.59170E-01    0.10991E-01   0.10          slac_p    
.6640E+00     8.490  0.518E+01   0.55477E-01   0.59660E-01    0.27778E-02  -2.27          slac_p    
.6660E+00     6.770  0.428E+01   0.60519E-01   0.60060E-01    0.25428E-02   0.03          slac_p    
.6670E+00    22.930  0.123E+02   0.37798E-01   0.37990E-01    0.28040E-02  -0.00          slac_p    
.6680E+00    15.910  0.879E+01   0.42244E-01   0.42900E-01    0.13294E-02  -0.24          slac_p    
.6680E+00    16.260  0.896E+01   0.41929E-01   0.41060E-01    0.13294E-02   0.43          slac_p    
.6690E+00    10.650  0.615E+01   0.48740E-01   0.47790E-01    0.13963E-02   0.46          slac_p    
.6700E+00     4.470  0.308E+01   0.72771E-01   0.75330E-01    0.25726E-02  -0.99          slac_p    
.6700E+00     7.850  0.475E+01   0.55080E-01   0.55150E-01    0.14799E-02  -0.00          slac_p    
.6700E+00    14.780  0.816E+01   0.42678E-01   0.43200E-01    0.12814E-02  -0.17          slac_p    
.6700E+00    16.860  0.919E+01   0.40739E-01   0.39740E-01    0.18278E-02   0.30          slac_p    
.6730E+00     5.860  0.373E+01   0.62073E-01   0.58730E-01    0.26648E-02   1.57          slac_p    
.6730E+00     8.190  0.486E+01   0.52942E-01   0.54670E-01    0.13952E-02  -1.53          slac_p    
.6740E+00    15.350  0.831E+01   0.40747E-01   0.37080E-01    0.25962E-02   1.99          slac_p    
.6740E+00    16.910  0.906E+01   0.39372E-01   0.37760E-01    0.14711E-02   1.20          slac_p    
.6750E+00    12.640  0.697E+01   0.43491E-01   0.44570E-01    0.10696E-02  -1.02          slac_p    
.6750E+00    18.770  0.992E+01   0.37654E-01   0.34970E-01    0.26077E-02   1.06          slac_p    
.6760E+00    18.260  0.963E+01   0.37693E-01   0.36380E-01    0.24973E-02   0.28          slac_p    
.6780E+00    11.240  0.622E+01   0.44535E-01   0.44020E-01    0.11531E-02   0.20          slac_p    
.6790E+00     6.370  0.389E+01   0.57297E-01   0.55770E-01    0.14686E-02   1.08          slac_p    
.6810E+00    11.840  0.643E+01   0.42575E-01   0.42020E-01    0.23786E-02   0.05          slac_p    
.6830E+00    15.380  0.802E+01   0.37786E-01   0.37320E-01    0.16342E-02   0.08          slac_p    
.6830E+00    15.410  0.803E+01   0.37758E-01   0.38690E-01    0.31697E-02  -0.09          slac_p    
.6840E+00     8.530  0.482E+01   0.48048E-01   0.48560E-01    0.13406E-02  -0.15          slac_p    
.6860E+00     6.470  0.384E+01   0.54293E-01   0.54710E-01    0.15660E-02  -0.07          slac_p    
.6900E+00     6.730  0.391E+01   0.51782E-01   0.53280E-01    0.22909E-02  -0.43          slac_p    
.6900E+00     8.630  0.476E+01   0.45722E-01   0.45380E-01    0.11249E-02   0.09          slac_p    
.6900E+00     9.470  0.514E+01   0.43751E-01   0.44020E-01    0.11531E-02  -0.05          slac_p    
.6910E+00     9.400  0.509E+01   0.43570E-01   0.41920E-01    0.15601E-02   1.12          slac_p    
.6910E+00     9.420  0.509E+01   0.43526E-01   0.39210E-01    0.35676E-02   1.46          slac_p    
.6920E+00     5.180  0.319E+01   0.59029E-01   0.62710E-01    0.33173E-02  -1.23          slac_p    
.6920E+00    15.440  0.775E+01   0.34937E-01   0.35120E-01    0.29237E-02  -0.00          slac_p    
.6940E+00    13.700  0.692E+01   0.36050E-01   0.38230E-01    0.18426E-02  -1.40          slac_p    
.6950E+00     7.240  0.406E+01   0.48136E-01   0.43690E-01    0.36756E-02   1.46          slac_p    
.6960E+00    13.690  0.686E+01   0.35451E-01   0.35920E-01    0.12448E-02  -0.14          slac_p    
.7010E+00    12.530  0.623E+01   0.35278E-01   0.34900E-01    0.12590E-02   0.09          slac_p    
.7020E+00    14.190  0.691E+01   0.33152E-01   0.32950E-01    0.99725E-03   0.04          slac_p    
.7030E+00    11.440  0.571E+01   0.36144E-01   0.36150E-01    0.10794E-02  -0.00          slac_p    
.7040E+00     7.150  0.389E+01   0.45441E-01   0.45560E-01    0.10979E-02  -0.01          slac_p    
.7060E+00     7.150  0.386E+01   0.44788E-01   0.44670E-01    0.18213E-02   0.00          slac_p    
.7080E+00    23.660  0.106E+02   0.25673E-01   0.25510E-01    0.23000E-02   0.00          slac_p    
.7110E+00     6.620  0.357E+01   0.45145E-01   0.42720E-01    0.17994E-02   1.82          slac_p    
.7120E+00    10.200  0.501E+01   0.35431E-01   0.36610E-01    0.12542E-02  -0.88          slac_p    
.7140E+00    10.250  0.499E+01   0.34760E-01   0.36160E-01    0.16531E-02  -0.72          slac_p    
.7160E+00     7.910  0.402E+01   0.39269E-01   0.36980E-01    0.16730E-02   1.87          slac_p    
.7180E+00     6.030  0.325E+01   0.45455E-01   0.43980E-01    0.13314E-02   1.23          slac_p    
.7180E+00     8.020  0.403E+01   0.38365E-01   0.36950E-01    0.11741E-02   1.45          slac_p    
.7190E+00    12.810  0.589E+01   0.29826E-01   0.29980E-01    0.11887E-02  -0.02          slac_p    
.7190E+00    12.850  0.590E+01   0.29782E-01   0.29810E-01    0.30657E-02  -0.00          slac_p    
.7190E+00    16.670  0.740E+01   0.26468E-01   0.26850E-01    0.87681E-03  -0.19          slac_p    
.7230E+00    11.120  0.514E+01   0.30866E-01   0.31610E-01    0.10104E-02  -0.54          slac_p    
.7250E+00    16.390  0.710E+01   0.25159E-01   0.22060E-01    0.14101E-02   4.83          slac_p    
.7260E+00     8.510  0.409E+01   0.34796E-01   0.36080E-01    0.99725E-03  -1.66          slac_p    
.7260E+00    20.080  0.846E+01   0.22816E-01   0.21240E-01    0.15317E-02   1.06          slac_p    
.7270E+00    24.850  0.102E+02   0.20757E-01   0.19630E-01    0.14663E-02   0.59          slac_p    
.7280E+00     6.550  0.333E+01   0.40156E-01   0.41620E-01    0.12433E-02  -1.39          slac_p    
.7290E+00    19.540  0.815E+01   0.22385E-01   0.18150E-01    0.19906E-02   4.53          slac_p    
.7320E+00    17.960  0.746E+01   0.22527E-01   0.22410E-01    0.91924E-03   0.02          slac_p    
.7350E+00     6.730  0.331E+01   0.37435E-01   0.37830E-01    0.10198E-02  -0.15          slac_p    
.7360E+00    12.680  0.543E+01   0.25598E-01   0.25840E-01    0.15698E-02  -0.02          slac_p    
.7380E+00     8.820  0.401E+01   0.30812E-01   0.30810E-01    0.85586E-03   0.00          slac_p    
.7400E+00    16.390  0.664E+01   0.21645E-01   0.21400E-01    0.25739E-02   0.01          slac_p    
.7400E+00    17.400  0.700E+01   0.21045E-01   0.20530E-01    0.72125E-03   0.51          slac_p    
.7410E+00     7.620  0.355E+01   0.32907E-01   0.36390E-01    0.52849E-02  -0.43          slac_p    
.7420E+00     6.110  0.301E+01   0.37903E-01   0.37500E-01    0.18125E-02   0.05          slac_p    
.7420E+00    15.710  0.634E+01   0.21640E-01   0.22080E-01    0.77466E-03  -0.32          slac_p    
.7430E+00     6.870  0.326E+01   0.34701E-01   0.35170E-01    0.23736E-02  -0.04          slac_p    
.7460E+00    18.250  0.710E+01   0.19310E-01   0.20320E-01    0.15116E-02  -0.45          slac_p    
.7470E+00     8.980  0.392E+01   0.28171E-01   0.28090E-01    0.89644E-03   0.01          slac_p    
.7470E+00    11.770  0.487E+01   0.23976E-01   0.25570E-01    0.11200E-02  -2.03          slac_p    
.7490E+00    13.320  0.535E+01   0.21955E-01   0.22470E-01    0.63640E-03  -0.66          slac_p    
.7500E+00    14.460  0.570E+01   0.20795E-01   0.22210E-01    0.14317E-02  -0.98          slac_p    
.7510E+00     7.330  0.331E+01   0.31110E-01   0.31190E-01    0.87784E-03  -0.01          slac_p    
.7520E+00    14.450  0.565E+01   0.20375E-01   0.19770E-01    0.66528E-03   0.83          slac_p    
.7530E+00    14.800  0.574E+01   0.19905E-01   0.20000E-01    0.66483E-03  -0.02          slac_p    
.7560E+00    16.670  0.626E+01   0.18113E-01   0.18030E-01    0.87115E-03   0.01          slac_p    
.7560E+00    16.690  0.627E+01   0.18102E-01   0.20220E-01    0.24472E-02  -0.75          slac_p    
.7580E+00     7.590  0.330E+01   0.28614E-01   0.28560E-01    0.11920E-02   0.00          slac_p    
.7600E+00     9.880  0.400E+01   0.23514E-01   0.24450E-01    0.72918E-03  -1.65          slac_p    
.7630E+00    11.960  0.460E+01   0.20244E-01   0.20750E-01    0.61620E-03  -0.67          slac_p    
.7640E+00     8.070  0.337E+01   0.26000E-01   0.24650E-01    0.14271E-02   0.89          slac_p    
.7680E+00     7.440  0.313E+01   0.26625E-01   0.27150E-01    0.16168E-02  -0.11          slac_p    
.7690E+00    10.720  0.410E+01   0.20413E-01   0.20650E-01    0.81541E-03  -0.08          slac_p    
.7700E+00     8.190  0.333E+01   0.24362E-01   0.24300E-01    0.10480E-02   0.00          slac_p    
.7700E+00    17.370  0.607E+01   0.15133E-01   0.14830E-01    0.52326E-03   0.33          slac_p    
.7710E+00     9.150  0.360E+01   0.22284E-01   0.21690E-01    0.15731E-02   0.14          slac_p    
.7730E+00    17.380  0.599E+01   0.14605E-01   0.13020E-01    0.83241E-03   3.63          slac_p    
.7740E+00    11.540  0.425E+01   0.18467E-01   0.18710E-01    0.63891E-03  -0.14          slac_p    
.7780E+00     8.810  0.340E+01   0.21407E-01   0.21850E-01    0.70767E-03  -0.39          slac_p    
.7790E+00    18.800  0.622E+01   0.13011E-01   0.13320E-01    0.55227E-03  -0.31          slac_p    
.7810E+00    10.250  0.376E+01   0.18607E-01   0.18880E-01    0.79404E-03  -0.12          slac_p    
.7810E+00    10.280  0.376E+01   0.18568E-01   0.18780E-01    0.24249E-02  -0.01          slac_p    
.7810E+00    10.850  0.392E+01   0.17879E-01   0.19240E-01    0.11893E-02  -1.31          slac_p    
.7840E+00     9.050  0.338E+01   0.19772E-01   0.21160E-01    0.70838E-03  -3.84          slac_p    
.7850E+00    21.580  0.679E+01   0.11194E-01   0.10800E-01    0.78230E-03   0.25          slac_p    
.7850E+00    26.690  0.819E+01   0.10046E-01   0.92400E-02    0.67535E-03   1.42          slac_p    
.7860E+00     9.200  0.339E+01   0.19134E-01   0.18810E-01    0.62241E-03   0.27          slac_p    
.7870E+00    13.640  0.457E+01   0.14331E-01   0.14940E-01    0.51624E-03  -1.39          slac_p    
.7890E+00    13.360  0.445E+01   0.14192E-01   0.14940E-01    0.62482E-03  -1.43          slac_p    
.7920E+00    13.530  0.444E+01   0.13584E-01   0.13550E-01    0.84900E-03   0.00          slac_p    
.7990E+00    19.170  0.570E+01   0.99470E-02   0.10940E-01    0.11543E-02  -0.74          slac_p    
.8000E+00    13.880  0.435E+01   0.12115E-01   0.12820E-01    0.60959E-03  -1.34          slac_p    
.8000E+00    13.920  0.436E+01   0.12090E-01   0.85100E-02    0.17777E-02   4.06          slac_p    
.8020E+00    10.110  0.338E+01   0.14994E-01   0.15420E-01    0.58000E-03  -0.54          slac_p    
.8020E+00    15.100  0.461E+01   0.11144E-01   0.11540E-01    0.43278E-03  -0.84          slac_p    
.8070E+00    16.460  0.482E+01   0.98481E-02   0.10240E-01    0.43932E-03  -0.80          slac_p    
.8090E+00    15.220  0.448E+01   0.10119E-01   0.82000E-02    0.11944E-02   2.58          slac_p    
.8090E+00    15.420  0.452E+01   0.10026E-01   0.10330E-01    0.38949E-03  -0.61          slac_p    
.8090E+00    18.400  0.523E+01   0.89033E-02   0.86300E-02    0.33971E-03   0.65          slac_p    
.8100E+00    11.070  0.348E+01   0.12714E-01   0.12450E-01    0.52010E-03   0.26          slac_p    
.8180E+00    12.400  0.364E+01   0.10504E-01   0.10460E-01    0.41725E-03   0.01          slac_p    
.8190E+00    11.880  0.351E+01   0.10740E-01   0.10420E-01    0.47802E-03   0.45          slac_p    
.8200E+00    13.910  0.394E+01   0.93458E-02   0.96800E-02    0.41037E-03  -0.66          slac_p    
.8230E+00    18.080  0.477E+01   0.73725E-02   0.79100E-02    0.32650E-03  -2.71          slac_p    
.8260E+00    18.440  0.477E+01   0.69509E-02   0.64900E-02    0.46400E-03   0.99          slac_p    
.8310E+00    17.950  0.453E+01   0.65709E-02   0.68200E-02    0.47434E-03  -0.28          slac_p    
.8320E+00    19.700  0.486E+01   0.60409E-02   0.62300E-02    0.29833E-03  -0.40          slac_p    
.8380E+00    22.900  0.531E+01   0.49289E-02   0.46600E-02    0.38275E-03   0.49          slac_p    
.8440E+00    14.290  0.352E+01   0.64870E-02   0.60700E-02    0.50249E-03   0.69          slac_p    
.8450E+00    28.600  0.613E+01   0.37499E-02   0.33100E-02    0.29155E-03   2.28          slac_p    
.8510E+00    15.700  0.363E+01   0.53428E-02   0.56800E-02    0.27659E-03  -1.49          slac_p    
.8540E+00    20.080  0.431E+01   0.41157E-02   0.44300E-02    0.57245E-03  -0.30          slac_p    
.8550E+00    15.910  0.358E+01   0.49443E-02   0.54400E-02    0.25612E-03  -3.75          slac_p    
.8600E+00    17.050  0.366E+01   0.42652E-02   0.44500E-02    0.29411E-03  -0.39          slac_p    
.8660E+00    19.180  0.385E+01   0.34377E-02   0.34100E-02    0.21260E-03   0.02          slac_p    
.8680E+00    18.640  0.372E+01   0.33985E-02   0.37400E-02    0.19849E-03  -2.96          slac_p    
.8720E+00    15.980  0.323E+01   0.36605E-02   0.38300E-02    0.60166E-03  -0.08          slac_p    
.8730E+00    19.380  0.370E+01   0.29757E-02   0.30100E-02    0.27203E-03  -0.02          slac_p    
.8760E+00    20.410  0.377E+01   0.26684E-02   0.30100E-02    0.18439E-03  -3.43          slac_p    
.8850E+00    24.070  0.401E+01   0.18881E-02   0.18400E-02    0.18028E-03   0.07          slac_p    
.9000E+00    30.310  0.425E+01   0.10506E-02   0.77000E-03    0.92195E-04   9.26          slac_p    



 CHI SQUARE=  437.97 FOR  564 POINTS   CHISQ/NPTS=    0.78
 Signed chisquare total =   26.78
 Modified residual =    3.22



     X        Q2         W2       THEORY         DATA         ERROR        chi^2     _w    ITYPE
.7700E-01     2.010  0.250E+02   0.32521E+00   0.33899E+00    0.13837E-01  -0.99          slac_d    
.8300E-01     1.760  0.203E+02   0.32036E+00   0.32291E+00    0.10304E-01  -0.06          slac_d    
.8300E-01     2.390  0.273E+02   0.33215E+00   0.34020E+00    0.12758E-01  -0.40          slac_d    
.8600E-01     2.510  0.276E+02   0.33361E+00   0.30691E+00    0.26845E-01   0.99          slac_d    
.8800E-01     1.960  0.212E+02   0.32447E+00   0.34305E+00    0.22297E-01  -0.69          slac_d    
.8900E-01     2.000  0.214E+02   0.32522E+00   0.33247E+00    0.69168E-02  -1.10          slac_d    
.9000E-01     1.850  0.196E+02   0.32252E+00   0.32732E+00    0.88094E-02  -0.30          slac_d    
.9600E-01     1.970  0.194E+02   0.32459E+00   0.32755E+00    0.11269E-01  -0.07          slac_d    
.9600E-01     1.970  0.194E+02   0.32459E+00   0.31347E+00    0.13497E-01   0.68          slac_d    
.9800E-01     2.150  0.207E+02   0.32745E+00   0.33653E+00    0.12192E-01  -0.55          slac_d    
.9900E-01     2.440  0.231E+02   0.33124E+00   0.32544E+00    0.12566E-01   0.21          slac_d    
.1030E+00     1.980  0.181E+02   0.32443E+00   0.31993E+00    0.58744E-02   0.59          slac_d    
.1050E+00     3.010  0.265E+02   0.33538E+00   0.32457E+00    0.15881E-01   0.46          slac_d    
.1060E+00     2.140  0.189E+02   0.32659E+00   0.32600E+00    0.14593E-01   0.00          slac_d    
.1070E+00     2.020  0.177E+02   0.32474E+00   0.32854E+00    0.87273E-02  -0.19          slac_d    
.1070E+00     2.890  0.250E+02   0.33405E+00   0.33953E+00    0.12249E-01  -0.20          slac_d    
.1080E+00     1.830  0.160E+02   0.32186E+00   0.32934E+00    0.97727E-02  -0.59          slac_d    
.1080E+00     2.330  0.201E+02   0.32879E+00   0.31224E+00    0.13434E-01   1.52          slac_d    
.1130E+00     1.830  0.152E+02   0.32145E+00   0.31733E+00    0.10396E-01   0.16          slac_d    
.1160E+00     2.320  0.186E+02   0.32726E+00   0.32237E+00    0.11186E-01   0.19          slac_d    
.1180E+00     3.340  0.258E+02   0.33360E+00   0.33828E+00    0.17225E-01  -0.07          slac_d    
.1200E+00     2.310  0.178E+02   0.32638E+00   0.32609E+00    0.10854E-01   0.00          slac_d    
.1210E+00     2.570  0.196E+02   0.32831E+00   0.31510E+00    0.10782E-01   1.50          slac_d    
.1220E+00     2.850  0.214E+02   0.32989E+00   0.33957E+00    0.11616E-01  -0.69          slac_d    
.1260E+00     2.190  0.161E+02   0.32386E+00   0.32423E+00    0.83099E-02  -0.00          slac_d    
.1270E+00     2.190  0.159E+02   0.32369E+00   0.31864E+00    0.69867E-02   0.52          slac_d    
.1290E+00     2.040  0.147E+02   0.32166E+00   0.31055E+00    0.90679E-02   1.50          slac_d    
.1300E+00     2.000  0.143E+02   0.32101E+00   0.32583E+00    0.53014E-02  -0.83          slac_d    
.1300E+00     2.540  0.179E+02   0.32580E+00   0.32427E+00    0.11698E-01   0.02          slac_d    
.1310E+00     3.360  0.232E+02   0.32940E+00   0.33682E+00    0.11474E-01  -0.42          slac_d    
.1340E+00     3.720  0.249E+02   0.32920E+00   0.31930E+00    0.14229E-01   0.48          slac_d    
.1400E+00     5.000  0.316E+02   0.32838E+00   0.32716E+00    0.72416E-02   0.03          slac_d    
.1410E+00     2.180  0.142E+02   0.32011E+00   0.28484E+00    0.10595E-01  11.08          slac_d    
.1420E+00     2.190  0.141E+02   0.31992E+00   0.32172E+00    0.96550E-02  -0.03          slac_d    
.1430E+00     2.760  0.174E+02   0.32297E+00   0.32410E+00    0.11005E-01  -0.01          slac_d    
.1460E+00     3.020  0.185E+02   0.32279E+00   0.32391E+00    0.12143E-01  -0.01          slac_d    
.1470E+00     2.630  0.161E+02   0.32104E+00   0.32128E+00    0.10246E-01  -0.00          slac_d    
.1500E+00     1.740  0.107E+02   0.31365E+00   0.31390E+00    0.82415E-02  -0.00          slac_d    
.1500E+00     3.270  0.194E+02   0.32192E+00   0.32923E+00    0.10686E-01  -0.47          slac_d    
.1520E+00     1.740  0.106E+02   0.31317E+00   0.31341E+00    0.60300E-02  -0.00          slac_d    
.1520E+00     2.380  0.142E+02   0.31822E+00   0.32340E+00    0.85975E-02  -0.36          slac_d    
.1530E+00     2.390  0.141E+02   0.31795E+00   0.31699E+00    0.62531E-02   0.02          slac_d    
.1530E+00     4.180  0.240E+02   0.32183E+00   0.30569E+00    0.12114E-01   1.78          slac_d    
.1560E+00     2.360  0.136E+02   0.31686E+00   0.31049E+00    0.83439E-02   0.58          slac_d    
.1570E+00     2.980  0.169E+02   0.31866E+00   0.31325E+00    0.10199E-01   0.28          slac_d    
.1570E+00     3.800  0.213E+02   0.31985E+00   0.31528E+00    0.99751E-02   0.21          slac_d    
.1580E+00     2.210  0.127E+02   0.31538E+00   0.32360E+00    0.17220E-01  -0.23          slac_d    
.1610E+00     3.270  0.179E+02   0.31768E+00   0.31355E+00    0.11096E-01   0.14          slac_d    
.1710E+00     4.590  0.231E+02   0.31357E+00   0.30598E+00    0.99561E-02   0.58          slac_d    
.1710E+00     5.350  0.268E+02   0.31319E+00   0.31063E+00    0.11210E-01   0.05          slac_d    
.1720E+00     2.550  0.132E+02   0.31192E+00   0.29612E+00    0.83896E-02   3.55          slac_d    
.1720E+00     4.290  0.215E+02   0.31319E+00   0.30726E+00    0.96482E-02   0.38          slac_d    
.1740E+00     3.200  0.161E+02   0.31211E+00   0.32521E+00    0.87398E-02  -2.25          slac_d    
.1740E+00     4.020  0.200E+02   0.31229E+00   0.31258E+00    0.92950E-02  -0.00          slac_d    
