 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 BNS_F2nd   DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 cdfLasy05  vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy_e15 vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy13   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Wasy   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Wasy    vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Z      vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Z       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
.3810E+00     4.370  0.798E+01   0.23919E+00   0.25957E+00    0.13762E-01  -2.19          slac_p    
.3820E+00     6.320  0.111E+02   0.22949E+00   0.22000E+00    0.49877E-02   3.62          slac_p    
.3840E+00     4.880  0.871E+01   0.23445E+00   0.23230E+00    0.23456E-01   0.01          slac_p    
.3860E+00     6.630  0.114E+02   0.22544E+00   0.22990E+00    0.76178E-02  -0.34          slac_p    
.3870E+00     4.290  0.768E+01   0.23551E+00   0.23110E+00    0.71727E-02   0.38          slac_p    
.3870E+00     5.990  0.104E+02   0.22726E+00   0.23404E+00    0.10790E-01  -0.39          slac_p    
.3880E+00     1.830  0.377E+01   0.25087E+00   0.25516E+00    0.65379E-02  -0.43          slac_p    
.3890E+00    10.960  0.181E+02   0.21074E+00   0.22259E+00    0.10078E-01  -1.38          slac_p    
.3900E+00     4.280  0.758E+01   0.23352E+00   0.20854E+00    0.54215E-01   0.21          slac_p    
.3930E+00     6.330  0.107E+02   0.22160E+00   0.21957E+00    0.68810E-02   0.09          slac_p    
.3960E+00     2.280  0.436E+01   0.24321E+00   0.25099E+00    0.58372E-02  -1.77          slac_p    
.3980E+00     3.590  0.631E+01   0.23237E+00   0.23489E+00    0.68433E-02  -0.14          slac_p    
.4020E+00     9.440  0.149E+02   0.20490E+00   0.17153E+00    0.22103E-01   2.28          slac_p    
.4040E+00     5.570  0.910E+01   0.21711E+00   0.21761E+00    0.70288E-02  -0.00          slac_p    
.4040E+00     6.380  0.103E+02   0.21356E+00   0.21679E+00    0.49449E-02  -0.43          slac_p    
.4050E+00     2.280  0.423E+01   0.23784E+00   0.24854E+00    0.58908E-02  -3.30          slac_p    
.4050E+00     4.520  0.752E+01   0.22186E+00   0.22510E+00    0.40091E-02  -0.65          slac_p    
.4050E+00     9.130  0.143E+02   0.20357E+00   0.20312E+00    0.80145E-02   0.00          slac_p    
.4050E+00    11.390  0.176E+02   0.19803E+00   0.17816E+00    0.21237E-01   0.88          slac_p    
.4060E+00     8.450  0.132E+02   0.20483E+00   0.20824E+00    0.54942E-02  -0.38          slac_p    
.4090E+00     2.270  0.416E+01   0.23555E+00   0.23344E+00    0.39934E-02   0.28          slac_p    
.4090E+00     3.460  0.588E+01   0.22598E+00   0.22460E+00    0.38206E-02   0.13          slac_p    
.4100E+00     4.740  0.770E+01   0.21717E+00   0.21942E+00    0.72643E-02  -0.10          slac_p    
.4120E+00    11.410  0.172E+02   0.19289E+00   0.22018E+00    0.22116E-01  -1.52          slac_p    
.4120E+00    11.520  0.173E+02   0.19265E+00   0.18946E+00    0.52410E-02   0.37          slac_p    
.4130E+00     4.500  0.728E+01   0.21649E+00   0.26369E+00    0.26370E-01  -3.20          slac_p    
.4130E+00    10.740  0.161E+02   0.19367E+00   0.20035E+00    0.59606E-02  -1.26          slac_p    
.4140E+00     3.320  0.558E+01   0.22373E+00   0.22426E+00    0.51249E-02  -0.01          slac_p    
.4150E+00     9.580  0.144E+02   0.19509E+00   0.19724E+00    0.46052E-02  -0.22          slac_p    
.4160E+00     5.080  0.801E+01   0.21116E+00   0.21626E+00    0.62007E-02  -0.68          slac_p    
.4170E+00     8.350  0.126E+02   0.19722E+00   0.19431E+00    0.48104E-02   0.37          slac_p    
.4170E+00     9.070  0.136E+02   0.19507E+00   0.19276E+00    0.50435E-02   0.21          slac_p    
.4210E+00     2.290  0.403E+01   0.22827E+00   0.23059E+00    0.43534E-02  -0.28          slac_p    
.4210E+00     7.330  0.110E+02   0.19779E+00   0.19824E+00    0.43439E-02  -0.01          slac_p    
.4210E+00    10.270  0.150E+02   0.18901E+00   0.17123E+00    0.13373E-01   1.77          slac_p    
.4220E+00     4.780  0.743E+01   0.20868E+00   0.23191E+00    0.12331E-01  -3.55          slac_p    
.4220E+00     6.610  0.994E+01   0.19986E+00   0.19430E+00    0.34974E-02   2.53          slac_p    
.4240E+00     6.570  0.981E+01   0.19861E+00   0.19856E+00    0.46408E-02   0.00          slac_p    
.4260E+00     5.650  0.849E+01   0.20133E+00   0.20198E+00    0.40022E-02  -0.03          slac_p    
.4270E+00     1.740  0.322E+01   0.23052E+00   0.23255E+00    0.49102E-02  -0.17          slac_p    
.4270E+00     6.740  0.993E+01   0.19581E+00   0.19193E+00    0.43499E-02   0.80          slac_p    
.4280E+00     6.070  0.899E+01   0.19795E+00   0.19787E+00    0.61071E-02   0.00          slac_p    
.4280E+00    11.860  0.167E+02   0.18036E+00   0.19112E+00    0.75375E-02  -2.04          slac_p    
.4290E+00    10.020  0.142E+02   0.18390E+00   0.17316E+00    0.14311E-01   0.56          slac_p    
.4320E+00     4.690  0.705E+01   0.20239E+00   0.20332E+00    0.51884E-02  -0.03          slac_p    
.4320E+00    10.340  0.145E+02   0.18096E+00   0.18302E+00    0.69091E-02  -0.09          slac_p    
.4320E+00    12.100  0.168E+02   0.17700E+00   0.16567E+00    0.16522E-01   0.47          slac_p    
.4330E+00     7.230  0.103E+02   0.18968E+00   0.18704E+00    0.58688E-02   0.20          slac_p    
.4340E+00     4.860  0.722E+01   0.20001E+00   0.19863E+00    0.56824E-02   0.06          slac_p    
.4340E+00     8.560  0.120E+02   0.18445E+00   0.16805E+00    0.85699E-02   3.66          slac_p    
.4340E+00    15.010  0.205E+02   0.17038E+00   0.16747E+00    0.15867E-01   0.03          slac_p    
.4360E+00    11.900  0.163E+02   0.17457E+00   0.17013E+00    0.58149E-02   0.58          slac_p    
.4400E+00     2.620  0.422E+01   0.21358E+00   0.21158E+00    0.48295E-02   0.17          slac_p    
.4400E+00     3.310  0.509E+01   0.20700E+00   0.20953E+00    0.44802E-02  -0.32          slac_p    
.4410E+00     3.310  0.508E+01   0.20636E+00   0.21499E+00    0.54222E-02  -2.53          slac_p    
.4440E+00     4.800  0.689E+01   0.19360E+00   0.23057E+00    0.19088E-01  -3.75          slac_p    
.4470E+00     2.320  0.375E+01   0.21276E+00   0.21233E+00    0.58027E-02   0.01          slac_p    
.4470E+00     6.690  0.916E+01   0.18207E+00   0.18475E+00    0.56112E-02  -0.23          slac_p    
.4480E+00     9.890  0.131E+02   0.17082E+00   0.16737E+00    0.68981E-02   0.25          slac_p    
.4490E+00     8.990  0.119E+02   0.17263E+00   0.17838E+00    0.45681E-02  -1.59          slac_p    
.4500E+00     2.330  0.373E+01   0.21091E+00   0.21125E+00    0.50096E-02  -0.00          slac_p    
.4530E+00     2.460  0.385E+01   0.20763E+00   0.21550E+00    0.65627E-02  -1.44          slac_p    
.4540E+00     1.870  0.313E+01   0.21480E+00   0.22037E+00    0.76622E-02  -0.53          slac_p    
.4540E+00     4.550  0.635E+01   0.18850E+00   0.19577E+00    0.58930E-02  -1.52          slac_p    
.4560E+00     6.850  0.905E+01   0.17523E+00   0.18331E+00    0.89539E-02  -0.81          slac_p    
.4570E+00     3.480  0.502E+01   0.19469E+00   0.19547E+00    0.61377E-02  -0.02          slac_p    
.4570E+00    10.740  0.136E+02   0.16247E+00   0.16191E+00    0.37764E-02   0.02          slac_p    
.4600E+00     4.860  0.659E+01   0.18253E+00   0.18538E+00    0.28850E-02  -0.98          slac_p    
.4600E+00     5.350  0.716E+01   0.17967E+00   0.17844E+00    0.45069E-02   0.07          slac_p    
.4600E+00    12.580  0.156E+02   0.15644E+00   0.15203E+00    0.95274E-02   0.21          slac_p    
.4620E+00     5.170  0.690E+01   0.17935E+00   0.17607E+00    0.99301E-02   0.11          slac_p    
.4640E+00     2.010  0.320E+01   0.20744E+00   0.20143E+00    0.50913E-02   1.39          slac_p    
.4650E+00     5.890  0.766E+01   0.17348E+00   0.17991E+00    0.56378E-02  -1.30          slac_p    
.4660E+00    10.820  0.133E+02   0.15612E+00   0.15047E+00    0.97956E-02   0.33          slac_p    
.4680E+00    12.760  0.154E+02   0.15065E+00   0.15229E+00    0.59972E-02  -0.07          slac_p    
.4690E+00     9.820  0.120E+02   0.15657E+00   0.15756E+00    0.43431E-02  -0.05          slac_p    
.4710E+00     3.800  0.515E+01   0.18306E+00   0.18311E+00    0.53337E-02  -0.00          slac_p    
.4710E+00     7.020  0.877E+01   0.16439E+00   0.16418E+00    0.37196E-02   0.00          slac_p    
.4710E+00    12.570  0.150E+02   0.14899E+00   0.15233E+00    0.46328E-02  -0.52          slac_p    
.4720E+00    13.140  0.156E+02   0.14725E+00   0.13882E+00    0.10665E-01   0.62          slac_p    
.4750E+00     3.730  0.500E+01   0.18114E+00   0.18281E+00    0.30457E-02  -0.30          slac_p    
.4760E+00     7.140  0.874E+01   0.16057E+00   0.16197E+00    0.37989E-02  -0.14          slac_p    
.4760E+00    16.360  0.189E+02   0.13946E+00   0.14585E+00    0.10765E-01  -0.35          slac_p    
.4790E+00     8.690  0.103E+02   0.15312E+00   0.14595E+00    0.81276E-02   0.78          slac_p    
.4800E+00    13.010  0.150E+02   0.14215E+00   0.14545E+00    0.55546E-02  -0.35          slac_p    
.4820E+00    11.560  0.133E+02   0.14372E+00   0.13464E+00    0.10435E-01   0.76          slac_p    
.4830E+00     5.170  0.642E+01   0.16559E+00   0.17661E+00    0.11762E-01  -0.88          slac_p    
.4830E+00     7.840  0.927E+01   0.15329E+00   0.15786E+00    0.49546E-02  -0.85          slac_p    
.4850E+00     2.430  0.346E+01   0.18979E+00   0.18355E+00    0.36222E-02   2.96          slac_p    
.4850E+00     2.440  0.347E+01   0.18964E+00   0.18411E+00    0.37302E-02   2.20          slac_p    
.4880E+00     5.410  0.656E+01   0.16097E+00   0.16317E+00    0.59116E-02  -0.14          slac_p    
.4890E+00     2.690  0.369E+01   0.18390E+00   0.18149E+00    0.39792E-02   0.37          slac_p    
.4890E+00    11.270  0.127E+02   0.13977E+00   0.14013E+00    0.35857E-02  -0.01          slac_p    
.4900E+00     3.380  0.440E+01   0.17522E+00   0.17846E+00    0.47568E-02  -0.47          slac_p    
.4930E+00     3.380  0.436E+01   0.17341E+00   0.17763E+00    0.41901E-02  -1.01          slac_p    
.4930E+00    10.650  0.118E+02   0.13860E+00   0.13655E+00    0.57407E-02   0.13          slac_p    
.4940E+00     5.300  0.631E+01   0.15778E+00   0.15799E+00    0.44631E-02  -0.00          slac_p    
.4960E+00    10.680  0.117E+02   0.13659E+00   0.14175E+00    0.55892E-02  -0.85          slac_p    
.4980E+00     9.540  0.105E+02   0.13820E+00   0.13711E+00    0.35077E-02   0.10          slac_p    
.5000E+00     9.640  0.105E+02   0.13665E+00   0.14876E+00    0.77171E-02  -2.46          slac_p    
.5020E+00     5.550  0.639E+01   0.15128E+00   0.15323E+00    0.99100E-02  -0.04          slac_p    
.5030E+00     2.380  0.323E+01   0.18075E+00   0.17809E+00    0.43090E-02   0.38          slac_p    
.5030E+00     3.740  0.458E+01   0.16386E+00   0.16760E+00    0.50413E-02  -0.55          slac_p    
.5040E+00    11.620  0.123E+02   0.12938E+00   0.12628E+00    0.89404E-02   0.12          slac_p    
.5050E+00     3.960  0.476E+01   0.16062E+00   0.15706E+00    0.46353E-02   0.59          slac_p    
.5080E+00     7.040  0.770E+01   0.14030E+00   0.14264E+00    0.43800E-02  -0.29          slac_p    
.5090E+00     9.090  0.965E+01   0.13252E+00   0.12730E+00    0.12958E-01   0.16          slac_p    
.5100E+00    13.680  0.140E+02   0.12175E+00   0.12024E+00    0.60280E-02   0.06          slac_p    
.5130E+00     5.640  0.624E+01   0.14393E+00   0.14318E+00    0.36139E-02   0.04          slac_p    
.5140E+00    11.940  0.122E+02   0.12247E+00   0.14203E+00    0.14671E-01  -1.78          slac_p    
.5150E+00     9.110  0.946E+01   0.12873E+00   0.13289E+00    0.35905E-02  -1.34          slac_p    
.5160E+00    13.400  0.135E+02   0.11854E+00   0.11934E+00    0.35497E-02  -0.05          slac_p    
.5160E+00    13.610  0.136E+02   0.11818E+00   0.12156E+00    0.36102E-02  -0.87          slac_p    
.5170E+00     2.380  0.311E+01   0.17337E+00   0.18571E+00    0.53979E-02  -5.23          slac_p    
.5170E+00     2.500  0.322E+01   0.17134E+00   0.16592E+00    0.28527E-02   3.60          slac_p    
.5170E+00    12.550  0.126E+02   0.11945E+00   0.12107E+00    0.33386E-02  -0.24          slac_p    
.5210E+00     2.510  0.319E+01   0.16906E+00   0.16653E+00    0.26829E-02   0.89          slac_p    
.5210E+00    10.980  0.110E+02   0.12026E+00   0.12138E+00    0.28297E-02  -0.16          slac_p    
.5220E+00     5.530  0.595E+01   0.13908E+00   0.13559E+00    0.89264E-02   0.15          slac_p    
.5220E+00    13.910  0.136E+02   0.11406E+00   0.11082E+00    0.41514E-02   0.61          slac_p    
.5230E+00     9.660  0.969E+01   0.12227E+00   0.12169E+00    0.30135E-02   0.04          slac_p    
.5230E+00    14.460  0.141E+02   0.11258E+00   0.10953E+00    0.76963E-02   0.16          slac_p    
.5230E+00    17.890  0.172E+02   0.10803E+00   0.99860E-01    0.67285E-02   1.47          slac_p    
.5280E+00     6.170  0.640E+01   0.13198E+00   0.13006E+00    0.44826E-02   0.18          slac_p    
.5280E+00     7.540  0.762E+01   0.12601E+00   0.12412E+00    0.28128E-02   0.45          slac_p    
.5290E+00     7.690  0.773E+01   0.12485E+00   0.12065E+00    0.54043E-02   0.60          slac_p    
.5290E+00     7.710  0.775E+01   0.12477E+00   0.13197E+00    0.71384E-02  -1.02          slac_p    
.5290E+00     8.310  0.828E+01   0.12270E+00   0.12415E+00    0.27239E-02  -0.28          slac_p    
.5300E+00     4.800  0.514E+01   0.13901E+00   0.14042E+00    0.40403E-02  -0.12          slac_p    
.5310E+00     7.240  0.728E+01   0.12540E+00   0.12564E+00    0.23190E-02  -0.01          slac_p    
.5330E+00     7.520  0.747E+01   0.12310E+00   0.12318E+00    0.27025E-02  -0.00          slac_p    
.5340E+00     7.220  0.718E+01   0.12370E+00   0.13238E+00    0.84793E-02  -1.05          slac_p    
.5340E+00     8.410  0.822E+01   0.11939E+00   0.11887E+00    0.38283E-02   0.02          slac_p    
.5350E+00     8.440  0.822E+01   0.11871E+00   0.12389E+00    0.37801E-02  -1.88          slac_p    
.5360E+00     6.340  0.637E+01   0.12641E+00   0.12549E+00    0.25753E-02   0.13          slac_p    
.5380E+00    11.370  0.106E+02   0.10930E+00   0.11030E+00    0.36707E-02  -0.07          slac_p    
.5390E+00     2.760  0.324E+01   0.15548E+00   0.15260E+00    0.33436E-02   0.74          slac_p    
.5400E+00     3.970  0.426E+01   0.14009E+00   0.13808E+00    0.23559E-02   0.73          slac_p    
.5400E+00    11.410  0.106E+02   0.10806E+00   0.11275E+00    0.46418E-02  -1.02          slac_p    
.5410E+00     5.910  0.590E+01   0.12568E+00   0.12261E+00    0.85638E-02   0.13          slac_p    
.5420E+00     3.450  0.380E+01   0.14447E+00   0.14308E+00    0.40901E-02   0.12          slac_p    
.5430E+00     4.080  0.432E+01   0.13737E+00   0.13689E+00    0.26182E-02   0.03          slac_p    
.5430E+00     7.620  0.729E+01   0.11685E+00   0.11629E+00    0.31423E-02   0.03          slac_p    
.5430E+00    12.570  0.115E+02   0.10406E+00   0.11197E+00    0.80810E-02  -0.96          slac_p    
.5440E+00     5.300  0.532E+01   0.12752E+00   0.12710E+00    0.33179E-02   0.02          slac_p    
.5450E+00     9.680  0.896E+01   0.10924E+00   0.11040E+00    0.68171E-02  -0.03          slac_p    
.5460E+00    12.820  0.115E+02   0.10191E+00   0.10531E+00    0.43918E-02  -0.60          slac_p    
.5470E+00     2.770  0.318E+01   0.15116E+00   0.15086E+00    0.48246E-02   0.00          slac_p    
.5470E+00    12.140  0.109E+02   0.10258E+00   0.10386E+00    0.29416E-02  -0.19          slac_p    
.5470E+00    12.840  0.115E+02   0.10132E+00   0.10629E+00    0.73388E-02  -0.46          slac_p    
.5480E+00     3.450  0.373E+01   0.14120E+00   0.13873E+00    0.34493E-02   0.51          slac_p    
.5480E+00    12.540  0.112E+02   0.10128E+00   0.10184E+00    0.72970E-02  -0.01          slac_p    
.5500E+00    10.860  0.977E+01   0.10355E+00   0.10150E+00    0.30838E-02   0.44          slac_p    
.5530E+00     3.990  0.411E+01   0.13267E+00   0.12534E+00    0.86112E-02   0.73          slac_p    
.5530E+00    10.110  0.905E+01   0.10362E+00   0.10451E+00    0.25979E-02  -0.12          slac_p    
.5540E+00    14.590  0.126E+02   0.94639E-01   0.96120E-01    0.45672E-02  -0.11          slac_p    
.5550E+00     5.350  0.517E+01   0.12098E+00   0.12325E+00    0.42525E-02  -0.29          slac_p    
.5560E+00     3.970  0.405E+01   0.13123E+00   0.12876E+00    0.41129E-02   0.36          slac_p    
.5600E+00     5.740  0.539E+01   0.11586E+00   0.11494E+00    0.33463E-02   0.08          slac_p    
.5640E+00    14.240  0.119E+02   0.89764E-01   0.92190E-01    0.27436E-02  -0.78          slac_p    
.5660E+00     9.650  0.828E+01   0.97616E-01   0.98950E-01    0.25967E-02  -0.26          slac_p    
.5660E+00    14.810  0.122E+02   0.87887E-01   0.88840E-01    0.33311E-02  -0.08          slac_p    
.5660E+00    19.250  0.156E+02   0.82808E-01   0.79660E-01    0.50589E-02   0.39          slac_p    
.5680E+00     5.910  0.538E+01   0.11052E+00   0.11355E+00    0.30232E-02  -1.00          slac_p    
.5690E+00     5.960  0.540E+01   0.10971E+00   0.11829E+00    0.53220E-02  -2.60          slac_p    
.5690E+00    10.680  0.897E+01   0.93542E-01   0.93010E-01    0.36350E-02   0.02          slac_p    
.5690E+00    10.710  0.899E+01   0.93475E-01   0.94320E-01    0.61458E-02  -0.02          slac_p    
.5710E+00     7.350  0.640E+01   0.10225E+00   0.10294E+00    0.32369E-02  -0.05          slac_p    
.5710E+00    15.670  0.127E+02   0.84134E-01   0.79500E-01    0.56713E-02   0.67          slac_p    
.5720E+00     7.500  0.649E+01   0.10113E+00   0.10199E+00    0.29427E-02  -0.09          slac_p    
.5730E+00     6.090  0.542E+01   0.10685E+00   0.10931E+00    0.38198E-02  -0.41          slac_p    
.5730E+00     7.860  0.674E+01   0.99285E-01   0.10116E+00    0.25280E-02  -0.55          slac_p    
.5800E+00     4.050  0.381E+01   0.11773E+00   0.11591E+00    0.35546E-02   0.26          slac_p    
.5800E+00    13.380  0.106E+02   0.82779E-01   0.82830E-01    0.60342E-02  -0.00          slac_p    
.5840E+00    20.230  0.153E+02   0.72966E-01   0.74220E-01    0.73737E-02  -0.03          slac_p    
.5860E+00     4.080  0.376E+01   0.11437E+00   0.11441E+00    0.33296E-02  -0.00          slac_p    
.5860E+00     7.260  0.601E+01   0.94722E-01   0.96710E-01    0.30825E-02  -0.42          slac_p    
.5870E+00     6.320  0.533E+01   0.98355E-01   0.96400E-01    0.63952E-02   0.09          slac_p    
.5870E+00    12.130  0.942E+01   0.81338E-01   0.81120E-01    0.25817E-02   0.01          slac_p    
.5890E+00    12.180  0.938E+01   0.80257E-01   0.78890E-01    0.31803E-02   0.18          slac_p    
.5900E+00     9.010  0.714E+01   0.86844E-01   0.85760E-01    0.27455E-02   0.16          slac_p    
.5900E+00    10.410  0.812E+01   0.83319E-01   0.83250E-01    0.46135E-02   0.00          slac_p    
.5910E+00     9.040  0.714E+01   0.86256E-01   0.88550E-01    0.34918E-02  -0.43          slac_p    
.5910E+00    14.970  0.112E+02   0.75072E-01   0.73710E-01    0.22421E-02   0.37          slac_p    
.5920E+00    13.690  0.103E+02   0.76367E-01   0.75910E-01    0.20938E-02   0.05          slac_p    
.5950E+00     4.230  0.376E+01   0.10843E+00   0.10693E+00    0.21213E-02   0.50          slac_p    
.5950E+00    13.500  0.101E+02   0.75204E-01   0.68030E-01    0.50801E-02   1.99          slac_p    
.5950E+00    16.710  0.123E+02   0.71115E-01   0.83540E-01    0.14124E-01  -0.77          slac_p    
.5960E+00     3.500  0.325E+01   0.11594E+00   0.11615E+00    0.38083E-02  -0.00          slac_p    
.5960E+00    11.840  0.891E+01   0.77456E-01   0.78100E-01    0.19383E-02  -0.11          slac_p    
.5980E+00     3.500  0.323E+01   0.11497E+00   0.11508E+00    0.33462E-02  -0.00          slac_p    
.5980E+00    12.870  0.953E+01   0.74741E-01   0.72680E-01    0.21079E-02   0.96          slac_p    
.5990E+00     5.970  0.488E+01   0.94090E-01   0.84620E-01    0.10497E-01   0.81          slac_p    
.5990E+00     6.440  0.519E+01   0.91718E-01   0.95940E-01    0.36695E-02  -1.32          slac_p    
.5990E+00    10.480  0.790E+01   0.78747E-01   0.78590E-01    0.18950E-02   0.01          slac_p    
.5990E+00    15.500  0.113E+02   0.70611E-01   0.75500E-01    0.37596E-02  -1.69          slac_p    
.6010E+00     4.980  0.419E+01   0.99265E-01   0.10437E+00    0.37636E-02  -1.84          slac_p    
.6040E+00    10.590  0.782E+01   0.76116E-01   0.77340E-01    0.16541E-02  -0.55          slac_p    
.6060E+00     4.180  0.360E+01   0.10353E+00   0.10065E+00    0.21772E-02   1.75          slac_p    
.6070E+00     8.540  0.641E+01   0.79889E-01   0.86350E-01    0.31401E-02  -4.23          slac_p    
.6070E+00     8.560  0.642E+01   0.79829E-01   0.74420E-01    0.54474E-02   0.99          slac_p    
.6070E+00     8.910  0.665E+01   0.78809E-01   0.79260E-01    0.17961E-02  -0.06          slac_p    
.6090E+00     6.320  0.494E+01   0.87411E-01   0.88950E-01    0.36189E-02  -0.18          slac_p    
.6090E+00     8.100  0.608E+01   0.80312E-01   0.80410E-01    0.20012E-02  -0.00          slac_p    
.6100E+00     5.610  0.447E+01   0.90774E-01   0.88980E-01    0.35487E-02   0.26          slac_p    
.6100E+00     7.610  0.575E+01   0.81501E-01   0.80940E-01    0.17836E-02   0.10          slac_p    
.6100E+00    20.620  0.141E+02   0.60805E-01   0.57570E-01    0.37548E-02   0.74          slac_p    
.6130E+00    14.100  0.978E+01   0.66024E-01   0.66300E-01    0.27652E-02  -0.01          slac_p    
.6140E+00    14.120  0.976E+01   0.65552E-01   0.64460E-01    0.42432E-02   0.07          slac_p    
.6150E+00     5.620  0.440E+01   0.88334E-01   0.89390E-01    0.30771E-02  -0.12          slac_p    
.6160E+00     6.760  0.510E+01   0.82067E-01   0.82380E-01    0.18111E-02  -0.03          slac_p    
.6160E+00    10.160  0.722E+01   0.71477E-01   0.71920E-01    0.19860E-02  -0.05          slac_p    
.6160E+00    15.110  0.103E+02   0.63409E-01   0.65420E-01    0.19375E-02  -1.08          slac_p    
.6180E+00    15.850  0.107E+02   0.61687E-01   0.62050E-01    0.22456E-02  -0.03          slac_p    
.6190E+00    21.390  0.140E+02   0.56458E-01   0.59250E-01    0.46376E-02  -0.36          slac_p    
.6210E+00     7.840  0.567E+01   0.75580E-01   0.78420E-01    0.18843E-02  -2.27          slac_p    
.6210E+00    11.690  0.802E+01   0.66181E-01   0.64760E-01    0.22984E-02   0.38          slac_p    
.6210E+00    16.910  0.112E+02   0.59313E-01   0.54680E-01    0.40636E-02   1.30          slac_p    
.6250E+00     6.160  0.458E+01   0.80705E-01   0.83580E-01    0.22244E-02  -1.67          slac_p    
.6260E+00    14.350  0.946E+01   0.60058E-01   0.64190E-01    0.46865E-02  -0.78          slac_p    
.6280E+00     8.210  0.574E+01   0.71233E-01   0.70920E-01    0.19834E-02   0.02          slac_p    
.6320E+00     6.180  0.448E+01   0.77448E-01   0.79200E-01    0.23844E-02  -0.54          slac_p    
.6320E+00    11.080  0.733E+01   0.62550E-01   0.61100E-01    0.33830E-02   0.18          slac_p    
.6330E+00    17.690  0.111E+02   0.53659E-01   0.54030E-01    0.44511E-02  -0.01          slac_p    
.6360E+00     6.190  0.442E+01   0.75630E-01   0.74370E-01    0.22674E-02   0.31          slac_p    
.6380E+00     4.150  0.324E+01   0.89117E-01   0.91000E-01    0.26475E-02  -0.51          slac_p    
.6400E+00    12.940  0.816E+01   0.56179E-01   0.58490E-01    0.24857E-02  -0.86          slac_p    
.6410E+00    12.930  0.812E+01   0.55791E-01   0.55070E-01    0.17961E-02   0.16          slac_p    
